x-axis,1,2
+2.40400E-03,+4.93313565E+00,-64.54621E-03
+2.41700E-03,+4.92811053E+00,+86.20756E-03
+2.43000E-03,+5.00851254E+00,+91.23269E-03
+2.44300E-03,+4.93816078E+00,+5.80555E-03
+2.45600E-03,+5.01353766E+00,+156.55932E-03
+2.46900E-03,+4.93816078E+00,+40.98143E-03
+2.48200E-03,+4.86278389E+00,+96.25781E-03
+2.49500E-03,+4.93816078E+00,+96.25781E-03
+2.50800E-03,-127.16580E-03,+81.18244E-03
+2.52100E-03,-1.53766E-03,+40.98143E-03
+2.53400E-03,-41.73867E-03,+10.83068E-03
+2.54700E-03,-81.93967E-03,+51.03168E-03
+2.56000E-03,-122.14068E-03,+76.15731E-03
+2.57300E-03,-1.53766E-03,+51.03168E-03
+2.58600E-03,-122.14068E-03,+10.83068E-03
+2.59900E-03,-46.76379E-03,+5.80555E-03
+2.61200E-03,+23.58797E-03,+91.23269E-03
+2.62500E-03,-91.98992E-03,+40.98143E-03
+2.63800E-03,-202.54269E-03,+15.85580E-03
+2.65100E-03,-127.16580E-03,+86.20756E-03
+2.66400E-03,-51.78892E-03,+81.18244E-03
+2.67700E-03,-81.93967E-03,+86.20756E-03
+2.69000E-03,+28.61309E-03,+5.80555E-03
+2.70300E-03,-127.16580E-03,+86.20756E-03
+2.71600E-03,-122.14068E-03,+81.18244E-03
+2.72900E-03,-172.39193E-03,-4.24470E-03
+2.74200E-03,-46.76379E-03,+86.20756E-03
+2.75500E-03,-137.21605E-03,+5.80555E-03
+2.76800E-03,-46.76379E-03,+5.80555E-03
+2.78100E-03,-46.76379E-03,+86.20756E-03
+2.79400E-03,-127.16580E-03,+5.80555E-03
+2.80700E-03,-91.98992E-03,+96.25781E-03
+2.82000E-03,+28.61309E-03,+86.20756E-03
+2.83300E-03,-11.58791E-03,+51.03168E-03
+2.84600E-03,-127.16580E-03,+156.55932E-03
+2.85900E-03,-46.76379E-03,+86.20756E-03
+2.87200E-03,-51.78892E-03,+156.55932E-03
+2.88500E-03,-46.76379E-03,+86.20756E-03
+2.89800E-03,-46.76379E-03,+780.43E-06
+2.91100E-03,-46.76379E-03,+76.15731E-03
+2.92400E-03,-117.11555E-03,+5.80555E-03
+2.93700E-03,+43.68847E-03,+40.98143E-03
+2.95000E-03,-41.73867E-03,+5.80555E-03
+2.96300E-03,-56.81404E-03,+5.80555E-03
+2.97600E-03,-122.14068E-03,+5.80555E-03
+2.98900E-03,-46.76379E-03,+5.80555E-03
+3.00200E-03,+4.85775877E+00,+4.03595626E+00
+3.01500E-03,+4.98338691E+00,+3.70429797E+00
+3.02800E-03,+5.01856279E+00,+3.93042863E+00
+3.04100E-03,+5.01856279E+00,+3.85505174E+00
+3.05400E-03,+4.93816078E+00,+3.86510199E+00
+3.06700E-03,+4.90298490E+00,+3.86510199E+00
+3.08000E-03,+5.01856279E+00,+3.86007687E+00
+3.09300E-03,+4.92811053E+00,+3.86510199E+00
+3.10600E-03,+4.94318590E+00,+3.78972511E+00
+3.11900E-03,+5.01856279E+00,+3.81987586E+00
+3.13200E-03,+4.86278389E+00,+3.86510199E+00
+3.14500E-03,+4.89293465E+00,+3.91032812E+00
+3.15800E-03,+4.93816078E+00,+3.86007687E+00
+3.17100E-03,+4.97333666E+00,+3.82992611E+00
+3.18400E-03,+4.94318590E+00,+3.78469998E+00
+3.19700E-03,+4.90298490E+00,+3.86510199E+00
+3.21000E-03,+4.93816078E+00,+3.86007687E+00
+3.22300E-03,+5.01856279E+00,+3.89022762E+00
+3.23600E-03,+4.93816078E+00,+3.86007687E+00
+3.24900E-03,+5.06378892E+00,+3.86510199E+00
+3.26200E-03,+5.01856279E+00,+3.86007687E+00
+3.27500E-03,+4.97333666E+00,+3.73947385E+00
+3.28800E-03,+5.01353766E+00,+3.78469998E+00
+3.30100E-03,+4.92811053E+00,+3.81987586E+00
+3.31400E-03,+5.01856279E+00,+3.94550400E+00
+3.32700E-03,+4.93816078E+00,+3.82992611E+00
+3.34000E-03,+5.00851254E+00,+3.86510199E+00
+3.35300E-03,+4.97333666E+00,+3.90027787E+00
+3.36600E-03,+4.86278389E+00,+3.86510199E+00
+3.37900E-03,+4.93816078E+00,+3.82992611E+00
+3.39200E-03,+4.93816078E+00,+3.78972511E+00
+3.40500E-03,+4.93816078E+00,+3.82992611E+00
+3.41800E-03,+4.86780902E+00,+3.78469998E+00
+3.43100E-03,+4.92811053E+00,+3.90027787E+00
+3.44400E-03,+4.94318590E+00,+3.93545375E+00
+3.45700E-03,+4.94821103E+00,+3.77464973E+00
+3.47000E-03,+4.93816078E+00,+3.78972511E+00
+3.48300E-03,+5.01856279E+00,+3.77464973E+00
+3.49600E-03,+5.00851254E+00,+3.93545375E+00
+3.50900E-03,-81.93967E-03,+3.82992611E+00
+3.52200E-03,-46.76379E-03,+3.86510199E+00
+3.53500E-03,-91.98992E-03,+3.94550400E+00
+3.54800E-03,-51.78892E-03,+3.78469998E+00
+3.56100E-03,-127.16580E-03,+3.82992611E+00
+3.57400E-03,-127.16580E-03,+3.86510199E+00
+3.58700E-03,-81.93967E-03,+3.86510199E+00
+3.60000E-03,+28.61309E-03,+3.78972511E+00
+3.61300E-03,-81.93967E-03,+3.81987586E+00
+3.62600E-03,-51.78892E-03,+3.86510199E+00
+3.63900E-03,-36.71354E-03,+3.82992611E+00
+3.65200E-03,-46.76379E-03,+3.87012712E+00
+3.66500E-03,-91.98992E-03,+3.82992611E+00
+3.67800E-03,-51.78892E-03,+3.86007687E+00
+3.69100E-03,-91.98992E-03,+3.81987586E+00
+3.70400E-03,-122.14068E-03,+3.87012712E+00
+3.71700E-03,-81.93967E-03,+3.82992611E+00
+3.73000E-03,-51.78892E-03,+3.86007687E+00
+3.74300E-03,-127.16580E-03,+3.82992611E+00
+3.75600E-03,-46.76379E-03,+3.86007687E+00
+3.76900E-03,-11.58791E-03,+3.86510199E+00
+3.78200E-03,-122.14068E-03,+3.86510199E+00
+3.79500E-03,-127.16580E-03,+3.86510199E+00
+3.80800E-03,-117.11555E-03,+3.78972511E+00
+3.82100E-03,-127.16580E-03,+3.86510199E+00
+3.83400E-03,-46.76379E-03,+3.86007687E+00
+3.84700E-03,-81.93967E-03,+3.86510199E+00
+3.86000E-03,-41.73867E-03,+3.86007687E+00
+3.87300E-03,-11.58791E-03,+3.81987586E+00
+3.88600E-03,-51.78892E-03,+3.94550400E+00
+3.89900E-03,-81.93967E-03,+3.94550400E+00
+3.91200E-03,-51.78892E-03,+3.86007687E+00
+3.92500E-03,-81.93967E-03,+3.78469998E+00
+3.93800E-03,-51.78892E-03,+3.86510199E+00
+3.95100E-03,-127.16580E-03,+3.91032812E+00
+3.96400E-03,-41.73867E-03,+3.94047888E+00
+3.97700E-03,-46.76379E-03,+3.82992611E+00
+3.99000E-03,+23.58797E-03,+3.86510199E+00
+4.00300E-03,+4.85775877E+00,+3.81987586E+00
+4.01600E-03,+5.00851254E+00,+3.86510199E+00
+4.02900E-03,+5.06378892E+00,+3.82992611E+00
+4.04200E-03,+5.02358791E+00,+3.85505174E+00
+4.05500E-03,+4.94821103E+00,+3.81987586E+00
+4.06800E-03,+5.01353766E+00,+3.79475024E+00
+4.08100E-03,+4.98338691E+00,+3.86510199E+00
+4.09400E-03,+4.93816078E+00,+3.86007687E+00
+4.10700E-03,+4.89293465E+00,+3.81987586E+00
+4.12000E-03,+4.79243214E+00,+3.86007687E+00
+4.13300E-03,+4.93816078E+00,+3.91032812E+00
+4.14600E-03,+4.94318590E+00,+3.86510199E+00
+4.15900E-03,+4.97333666E+00,+3.86510199E+00
+4.17200E-03,+5.01353766E+00,+3.78469998E+00
+4.18500E-03,+4.98338691E+00,+3.82992611E+00
+4.19800E-03,+4.94821103E+00,+3.87012712E+00
+4.21100E-03,+4.98338691E+00,+3.74952410E+00
+4.22400E-03,+4.94318590E+00,+3.87012712E+00
+4.23700E-03,+4.97333666E+00,+3.91032812E+00
+4.25000E-03,+4.93816078E+00,+3.94047888E+00
+4.26300E-03,+4.93816078E+00,+3.78469998E+00
+4.27600E-03,+4.93816078E+00,+3.87012712E+00
+4.28900E-03,+4.97333666E+00,+3.82992611E+00
+4.30200E-03,+4.93816078E+00,+4.01585576E+00
+4.31500E-03,+4.98338691E+00,+3.86510199E+00
+4.32800E-03,+4.94318590E+00,+3.86510199E+00
+4.34100E-03,+4.90298490E+00,+3.78469998E+00
+4.35400E-03,+5.09896480E+00,+3.86510199E+00
+4.36700E-03,+4.97333666E+00,+3.82992611E+00
+4.38000E-03,+4.94318590E+00,+3.78972511E+00
+4.39300E-03,+4.98338691E+00,+3.82992611E+00
+4.40600E-03,+4.94318590E+00,+3.78469998E+00
+4.41900E-03,+4.94821103E+00,+3.82992611E+00
+4.43200E-03,+5.01353766E+00,+3.94047888E+00
+4.44500E-03,+5.01856279E+00,+3.91032812E+00
+4.45800E-03,+4.93816078E+00,+3.86510199E+00
+4.47100E-03,+5.01856279E+00,+3.86510199E+00
+4.48400E-03,+5.02358791E+00,+3.78469998E+00
+4.49700E-03,+4.98338691E+00,+3.86510199E+00
+4.51000E-03,-122.14068E-03,+3.78972511E+00
+4.52300E-03,-81.93967E-03,+3.81987586E+00
+4.53600E-03,-56.81404E-03,+3.78972511E+00
+4.54900E-03,-127.16580E-03,+3.77464973E+00
+4.56200E-03,+28.61309E-03,+3.78972511E+00
+4.57500E-03,-172.39193E-03,+3.87515224E+00
+4.58800E-03,-122.14068E-03,+3.86007687E+00
+4.60100E-03,-81.93967E-03,+3.86510199E+00
+4.61400E-03,+28.61309E-03,+3.79475024E+00
+4.62700E-03,-127.16580E-03,+3.73947385E+00
+4.64000E-03,-122.14068E-03,+3.86510199E+00
+4.65300E-03,-81.93967E-03,+3.86510199E+00
+4.66600E-03,-41.73867E-03,+3.87012712E+00
+4.67900E-03,-81.93967E-03,+3.81987586E+00
+4.69200E-03,-46.76379E-03,+3.78972511E+00
+4.70500E-03,-1.53766E-03,+3.86510199E+00
+4.71800E-03,-46.76379E-03,+3.78469998E+00
+4.73100E-03,-91.98992E-03,+3.86510199E+00
+4.74400E-03,+28.61309E-03,+3.86510199E+00
+4.75700E-03,-56.81404E-03,+3.79475024E+00
+4.77000E-03,-117.11555E-03,+3.86510199E+00
+4.78300E-03,-127.16580E-03,+3.86510199E+00
+4.79600E-03,-51.78892E-03,+3.78469998E+00
+4.80900E-03,-91.98992E-03,+3.86510199E+00
+4.82200E-03,-46.76379E-03,+3.86510199E+00
+4.83500E-03,-36.71354E-03,+3.83997637E+00
+4.84800E-03,-56.81404E-03,+3.86007687E+00
+4.86100E-03,-36.71354E-03,+3.86510199E+00
+4.87400E-03,-127.16580E-03,+3.78972511E+00
+4.88700E-03,-81.93967E-03,+3.86510199E+00
+4.90000E-03,-46.76379E-03,+3.93042863E+00
+4.91300E-03,-46.76379E-03,+3.81987586E+00
+4.92600E-03,-51.78892E-03,+3.86007687E+00
+4.93900E-03,-81.93967E-03,+3.86510199E+00
+4.95200E-03,+28.61309E-03,+3.87012712E+00
+4.96500E-03,-81.93967E-03,+3.82992611E+00
+4.97800E-03,-117.11555E-03,+3.86510199E+00
+4.99100E-03,-46.76379E-03,+3.74952410E+00
+5.00400E-03,+4.93816078E+00,+86.20756E-03
+5.01700E-03,+4.97333666E+00,+86.20756E-03
+5.03000E-03,+4.94318590E+00,+81.18244E-03
+5.04300E-03,+5.02861304E+00,+5.80555E-03
+5.05600E-03,+4.93816078E+00,+86.20756E-03
+5.06900E-03,+4.94821103E+00,-29.37033E-03
+5.08200E-03,+5.01856279E+00,+5.80555E-03
+5.09500E-03,+5.01856279E+00,+86.20756E-03
+5.10800E-03,+5.01856279E+00,+10.83068E-03
+5.12100E-03,+4.98338691E+00,+86.20756E-03
+5.13400E-03,+4.94318590E+00,+161.58444E-03
+5.14700E-03,+4.97333666E+00,+86.20756E-03
+5.16000E-03,+4.93816078E+00,+81.18244E-03
+5.17300E-03,+4.93816078E+00,-29.37033E-03
+5.18600E-03,+4.86278389E+00,+10.83068E-03
+5.19900E-03,+4.90298490E+00,+86.20756E-03
+5.21200E-03,+5.01353766E+00,+5.80555E-03
+5.22500E-03,+4.93816078E+00,+40.98143E-03
+5.23800E-03,+4.94318590E+00,+81.18244E-03
+5.25100E-03,+4.94821103E+00,+86.20756E-03
+5.26400E-03,+5.01856279E+00,+81.18244E-03
+5.27700E-03,+4.93816078E+00,+15.85580E-03
+5.29000E-03,+5.01353766E+00,-64.54621E-03
+5.30300E-03,+4.93816078E+00,+86.20756E-03
+5.31600E-03,+4.86278389E+00,+86.20756E-03
+5.32900E-03,+4.89293465E+00,+86.20756E-03
+5.34200E-03,+5.08891454E+00,+86.20756E-03
+5.35500E-03,+4.93816078E+00,+40.98143E-03
+5.36800E-03,+4.86278389E+00,+81.18244E-03
+5.38100E-03,+4.97333666E+00,+86.20756E-03
+5.39400E-03,+4.94318590E+00,+5.80555E-03
+5.40700E-03,+4.98338691E+00,+76.15731E-03
+5.42000E-03,+4.94318590E+00,+780.43E-06
+5.43300E-03,+4.99343716E+00,+51.03168E-03
+5.44600E-03,+4.94318590E+00,+10.83068E-03
+5.45900E-03,+5.01856279E+00,+5.80555E-03
+5.47200E-03,+4.93816078E+00,+10.83068E-03
+5.48500E-03,+4.97333666E+00,+5.80555E-03
+5.49800E-03,+5.01353766E+00,+81.18244E-03
+5.51100E-03,-91.98992E-03,+86.20756E-03
+5.52400E-03,+28.61309E-03,+81.18244E-03
+5.53700E-03,-46.76379E-03,+51.03168E-03
+5.55000E-03,-122.14068E-03,+81.18244E-03
+5.56300E-03,-127.16580E-03,+51.03168E-03
+5.57600E-03,-122.14068E-03,+86.20756E-03
+5.58900E-03,-127.16580E-03,+40.98143E-03
+5.60200E-03,-127.16580E-03,+156.55932E-03
+5.61500E-03,-46.76379E-03,-39.42058E-03
+5.62800E-03,-41.73867E-03,+86.20756E-03
+5.64100E-03,+33.63822E-03,+96.25781E-03
+5.65400E-03,+28.61309E-03,+81.18244E-03
+5.66700E-03,-46.76379E-03,+86.20756E-03
+5.68000E-03,-46.76379E-03,+81.18244E-03
+5.69300E-03,-91.98992E-03,-4.24470E-03
+5.70600E-03,-127.16580E-03,+86.20756E-03
+5.71900E-03,-11.58791E-03,+40.98143E-03
+5.73200E-03,-122.14068E-03,+10.83068E-03
+5.74500E-03,+33.63822E-03,+176.65982E-03
+5.75800E-03,-117.11555E-03,-69.57133E-03
+5.77100E-03,-91.98992E-03,+40.98143E-03
+5.78400E-03,-51.78892E-03,+86.20756E-03
+5.79700E-03,-1.53766E-03,+86.20756E-03
+5.81000E-03,-51.78892E-03,+86.20756E-03
+5.82300E-03,-127.16580E-03,+86.20756E-03
+5.83600E-03,-46.76379E-03,+5.80555E-03
+5.84900E-03,-11.58791E-03,+5.80555E-03
+5.86200E-03,-122.14068E-03,+81.18244E-03
+5.87500E-03,-36.71354E-03,+96.25781E-03
+5.88800E-03,-127.16580E-03,+86.20756E-03
+5.90100E-03,-11.58791E-03,+51.03168E-03
+5.91400E-03,-51.78892E-03,+10.83068E-03
+5.92700E-03,-127.16580E-03,+40.98143E-03
+5.94000E-03,-192.49243E-03,+780.43E-06
+5.95300E-03,-36.71354E-03,+76.15731E-03
+5.96600E-03,-202.54269E-03,+76.15731E-03
+5.97900E-03,-1.53766E-03,+40.98143E-03
+5.99200E-03,-46.76379E-03,+81.18244E-03
+6.00500E-03,+4.98338691E+00,+3.94550400E+00
+6.01800E-03,+5.01353766E+00,+3.71434823E+00
+6.03100E-03,+4.93816078E+00,+3.86510199E+00
+6.04400E-03,+5.01353766E+00,+3.87012712E+00
+6.05700E-03,+5.01856279E+00,+3.86510199E+00
+6.07000E-03,+5.01856279E+00,+3.86510199E+00
+6.08300E-03,+4.97333666E+00,+3.87515224E+00
+6.09600E-03,+5.01353766E+00,+3.86510199E+00
+6.10900E-03,+5.01856279E+00,+3.81987586E+00
+6.12200E-03,+4.94318590E+00,+3.94047888E+00
+6.13500E-03,+5.01856279E+00,+3.82992611E+00
+6.14800E-03,+5.01353766E+00,+3.78469998E+00
+6.16100E-03,+4.89293465E+00,+3.81987586E+00
+6.17400E-03,+4.94318590E+00,+3.86007687E+00
+6.18700E-03,+4.98338691E+00,+3.78469998E+00
+6.20000E-03,+5.01856279E+00,+3.86007687E+00
+6.21300E-03,+4.97333666E+00,+3.82992611E+00
+6.22600E-03,+4.86780902E+00,+3.86510199E+00
+6.23900E-03,+4.97333666E+00,+3.82992611E+00
+6.25200E-03,+5.00851254E+00,+3.78469998E+00
+6.26500E-03,+4.93816078E+00,+3.94550400E+00
+6.27800E-03,+5.00851254E+00,+3.70932310E+00
+6.29100E-03,+5.01856279E+00,+3.78469998E+00
+6.30400E-03,+4.93816078E+00,+3.78469998E+00
+6.31700E-03,+4.90298490E+00,+3.91032812E+00
+6.33000E-03,+4.86780902E+00,+3.78972511E+00
+6.34300E-03,+4.98338691E+00,+3.85505174E+00
+6.35600E-03,+4.93816078E+00,+3.78972511E+00
+6.36900E-03,+4.93816078E+00,+3.81987586E+00
+6.38200E-03,+4.94318590E+00,+3.78972511E+00
+6.39500E-03,+4.98338691E+00,+3.87515224E+00
+6.40800E-03,+5.02358791E+00,+3.87012712E+00
+6.42100E-03,+4.97333666E+00,+3.82992611E+00
+6.43400E-03,+5.01856279E+00,+3.87012712E+00
+6.44700E-03,+4.93816078E+00,+3.90027787E+00
+6.46000E-03,+4.78740701E+00,+3.94047888E+00
+6.47300E-03,+4.85775877E+00,+3.82992611E+00
+6.48600E-03,+4.93816078E+00,+3.86510199E+00
+6.49900E-03,+4.93816078E+00,+3.78469998E+00
+6.51200E-03,+28.61309E-03,+3.86007687E+00
+6.52500E-03,-91.98992E-03,+3.78469998E+00
+6.53800E-03,-122.14068E-03,+3.70932310E+00
+6.55100E-03,-127.16580E-03,+3.86510199E+00
+6.56400E-03,-127.16580E-03,+3.78972511E+00
+6.57700E-03,-11.58791E-03,+3.78469998E+00
+6.59000E-03,-122.14068E-03,+3.86007687E+00
+6.60300E-03,-91.98992E-03,+3.85505174E+00
+6.61600E-03,-51.78892E-03,+3.71937335E+00
+6.62900E-03,-46.76379E-03,+3.86510199E+00
+6.64200E-03,-51.78892E-03,+3.87012712E+00
+6.65500E-03,-56.81404E-03,+3.81987586E+00
+6.66800E-03,-122.14068E-03,+3.78469998E+00
+6.68100E-03,-46.76379E-03,+3.82992611E+00
+6.69400E-03,-41.73867E-03,+3.86510199E+00
+6.70700E-03,-46.76379E-03,+3.86510199E+00
+6.72000E-03,-46.76379E-03,+3.78972511E+00
+6.73300E-03,-81.93967E-03,+3.81987586E+00
+6.74600E-03,-46.76379E-03,+3.87012712E+00
+6.75900E-03,-127.16580E-03,+3.73947385E+00
+6.77200E-03,-122.14068E-03,+3.86510199E+00
+6.78500E-03,-127.16580E-03,+3.86510199E+00
+6.79800E-03,-122.14068E-03,+3.93545375E+00
+6.81100E-03,-11.58791E-03,+3.86510199E+00
+6.82400E-03,-51.78892E-03,+3.86007687E+00
+6.83700E-03,-81.93967E-03,+3.82992611E+00
+6.85000E-03,-122.14068E-03,+3.86510199E+00
+6.86300E-03,-81.93967E-03,+3.90027787E+00
+6.87600E-03,-46.76379E-03,+3.86007687E+00
+6.88900E-03,-91.98992E-03,+3.81987586E+00
+6.90200E-03,-51.78892E-03,+3.86510199E+00
+6.91500E-03,-36.71354E-03,+3.87515224E+00
+6.92800E-03,-51.78892E-03,+3.86510199E+00
+6.94100E-03,-46.76379E-03,+3.87515224E+00
+6.95400E-03,-51.78892E-03,+3.86510199E+00
+6.96700E-03,-127.16580E-03,+3.78469998E+00
+6.98000E-03,-122.14068E-03,+3.94550400E+00
+6.99300E-03,-81.93967E-03,+3.78469998E+00
+7.00600E-03,+4.93816078E+00,+10.83068E-03
+7.01900E-03,+4.98338691E+00,+66.10706E-03
+7.03200E-03,+4.93816078E+00,+81.18244E-03
+7.04500E-03,+4.98338691E+00,+15.85580E-03
+7.05800E-03,+4.86278389E+00,+5.80555E-03
+7.07100E-03,+4.98338691E+00,+86.20756E-03
+7.08400E-03,+5.01353766E+00,-64.54621E-03
+7.09700E-03,+4.97333666E+00,+5.80555E-03
+7.11000E-03,+5.01353766E+00,+86.20756E-03
+7.12300E-03,+4.93816078E+00,+51.03168E-03
+7.13600E-03,+5.01353766E+00,+10.83068E-03
+7.14900E-03,+4.97333666E+00,+51.03168E-03
+7.16200E-03,+4.94318590E+00,-69.57133E-03
+7.17500E-03,+4.98338691E+00,+86.20756E-03
+7.18800E-03,+4.86780902E+00,+81.18244E-03
+7.20100E-03,+4.93816078E+00,+96.25781E-03
+7.21400E-03,+5.02358791E+00,+10.83068E-03
+7.22700E-03,+4.90298490E+00,+5.80555E-03
+7.24000E-03,+4.93816078E+00,+86.20756E-03
+7.25300E-03,+4.94821103E+00,+96.25781E-03
+7.26600E-03,+4.94318590E+00,+10.83068E-03
+7.27900E-03,+4.98338691E+00,+51.03168E-03
+7.29200E-03,+5.01353766E+00,+81.18244E-03
+7.30500E-03,+5.00851254E+00,+5.80555E-03
+7.31800E-03,+5.01856279E+00,+10.83068E-03
+7.33100E-03,+4.97333666E+00,+86.20756E-03
+7.34400E-03,+4.86780902E+00,+86.20756E-03
+7.35700E-03,+4.90298490E+00,+86.20756E-03
+7.37000E-03,+4.86780902E+00,+81.18244E-03
+7.38300E-03,+4.90298490E+00,+40.98143E-03
+7.39600E-03,+4.93816078E+00,+10.83068E-03
+7.40900E-03,+4.93816078E+00,+5.80555E-03
+7.42200E-03,+5.01353766E+00,+86.20756E-03
+7.43500E-03,+5.01856279E+00,-29.37033E-03
+7.44800E-03,+5.08891454E+00,+5.80555E-03
+7.46100E-03,+4.98338691E+00,-4.24470E-03
+7.47400E-03,+5.02358791E+00,+81.18244E-03
+7.48700E-03,+4.99343716E+00,-4.24470E-03
+7.50000E-03,+5.01353766E+00,+86.20756E-03
+7.51300E-03,-91.98992E-03,+51.03168E-03
+7.52600E-03,-127.16580E-03,+86.20756E-03
+7.53900E-03,-91.98992E-03,+5.80555E-03
+7.55200E-03,-46.76379E-03,+86.20756E-03
+7.56500E-03,-81.93967E-03,+40.98143E-03
+7.57800E-03,-46.76379E-03,+81.18244E-03
+7.59100E-03,-11.58791E-03,+121.38344E-03
